#_ސ쌧,,,,,,,,,,
#ZH|HʁEHʁ@ːEʐς̍viPʁFˁEm2j,,,,,,,,,,
#݌vWvi2015N4`2016N3j,,,,,,,,,,
CODE,Ss撬,,H viːj,H viʐς̍vj,Vziːj,Vziʐς̍vj,ziːj,ziʐς̍vj,ziːj,ziʐς̍vj
101,lsߌ,H v,2240,142119,2201,140782,39,1337,0,0
101,lsߌ,V,2207,141350,2201,140782,6,568,0,0
101,lsߌ,̑,33,769,0,0,33,769,0,0
102,ls_ސ,H v,2758,157820,2690,155094,68,2726,0,0
102,ls_ސ,V,2710,156664,2690,155094,20,1570,0,0
102,ls_ސ,̑,48,1156,0,0,48,1156,0,0
103,ls,H v,1626,101255,1614,100720,12,535,0,0
103,ls,V,1616,100886,1614,100720,2,166,0,0
103,ls,̑,10,369,0,0,10,369,0,0
104,ls,H v,1253,65725,1240,64856,13,869,0,0
104,ls,V,1242,65078,1240,64856,2,222,0,0
104,ls,̑,11,647,0,0,11,647,0,0
105,ls,H v,1909,98229,1869,96253,40,1976,0,0
105,ls,V,1889,97831,1869,96253,20,1578,0,0
105,ls,̑,20,398,0,0,20,398,0,0
106,lsۓyPJ,H v,1523,101626,1477,99398,46,2228,0,0
106,lsۓyPJ,V,1492,100796,1477,99398,15,1398,0,0
106,lsۓyPJ,̑,31,830,0,0,31,830,0,0
107,lsq,H v,1219,89530,1187,88131,32,1399,0,0
107,lsq,V,1192,88619,1187,88131,5,488,0,0
107,lsq,̑,27,911,0,0,27,911,0,0
108,ls,H v,1019,72910,993,71896,26,1014,0,0
108,ls,V,1000,72518,993,71896,7,622,0,0
108,ls,̑,19,392,0,0,19,392,0,0
109,ls`k,H v,2951,205714,2885,201523,66,4191,0,0
109,ls`k,V,2906,204057,2885,201523,21,2534,0,0
109,ls`k,̑,45,1657,0,0,45,1657,0,0
110,ls˒ˋ,H v,2907,228143,2817,223888,90,4255,0,0
110,ls˒ˋ,V,2834,225328,2817,223888,17,1440,0,0
110,ls˒ˋ,̑,73,2815,0,0,73,2815,0,0
111,ls`,H v,1283,95129,1213,92926,70,2203,0,0
111,ls`,V,1255,94062,1213,92926,42,1136,0,0
111,ls`,̑,28,1067,0,0,28,1067,0,0
112,ls,H v,1778,169517,1733,167983,45,1534,0,0
112,ls,V,1742,168745,1733,167983,9,762,0,0
112,ls,̑,36,772,0,0,36,772,0,0
113,ls΋,H v,1429,112476,1385,110066,44,2410,0,0
113,ls΋,V,1394,111180,1385,110066,9,1114,0,0
113,ls΋,̑,35,1296,0,0,35,1296,0,0
114,lsJ,H v,769,62083,749,61723,20,360,0,0
114,lsJ,V,750,61738,749,61723,1,15,0,0
114,lsJ,̑,19,345,0,0,19,345,0,0
115,lsh,H v,566,51734,542,50222,24,1512,0,0
115,lsh,V,556,51566,542,50222,14,1344,0,0
115,lsh,̑,10,168,0,0,10,168,0,0
116,ls,H v,773,68266,759,67129,14,1137,0,0
116,ls,V,769,68159,759,67129,10,1030,0,0
116,ls,̑,4,107,0,0,4,107,0,0
117,lst,H v,1648,145569,1559,141319,89,4250,0,0
117,lst,V,1583,143653,1559,141319,24,2334,0,0
117,lst,̑,65,1916,0,0,65,1916,0,0
118,lss},H v,1421,116249,1372,114116,49,2133,0,0
118,lss},V,1392,115429,1372,114116,20,1313,0,0
118,lss},̑,29,820,0,0,29,820,0,0
100,ls,H v,29072,2084094,28285,2048025,787,36069,0,0
100,ls,V,28529,2067659,28285,2048025,244,19634,0,0
100,ls,̑,543,16435,0,0,543,16435,0,0
131,s,H v,3555,143506,3526,142635,29,871,0,0
131,s,V,3529,143056,3526,142635,3,421,0,0
131,s,̑,26,450,0,0,26,450,0,0
132,sK,H v,2122,118981,2101,118430,21,551,0,0
132,sK,V,2102,118450,2101,118430,1,20,0,0
132,sK,̑,20,531,0,0,20,531,0,0
133,s,H v,3461,206685,3424,205227,37,1458,0,0
133,s,V,3427,205597,3424,205227,3,370,0,0
133,s,̑,34,1088,0,0,34,1088,0,0
134,sË,H v,1527,102518,1501,101748,26,770,0,0
134,sË,V,1503,101923,1501,101748,2,175,0,0
134,sË,̑,24,595,0,0,24,595,0,0
135,s,H v,1671,111640,1643,110521,28,1119,0,0
135,s,V,1648,111113,1643,110521,5,592,0,0
135,s,̑,23,527,0,0,23,527,0,0
136,s{O,H v,1475,115320,1410,111903,65,3417,0,0
136,s{O,V,1417,112729,1410,111903,7,826,0,0
136,s{O,̑,58,2591,0,0,58,2591,0,0
137,s,H v,1178,93946,1148,92434,30,1512,0,0
137,s,V,1166,93577,1148,92434,18,1143,0,0
137,s,̑,12,369,0,0,12,369,0,0
130,s,H v,14989,892596,14753,882898,236,9698,0,0
130,s,V,14792,886445,14753,882898,39,3547,0,0
130,s,̑,197,6151,0,0,197,6151,0,0
151,͌s΋,H v,972,74033,942,72599,30,1434,0,0
151,͌s΋,V,952,73516,942,72599,10,917,0,0
151,͌s΋,̑,20,517,0,0,20,517,0,0
152,͌s,H v,2328,181646,2274,178894,54,2752,0,0
152,͌s,V,2281,179989,2274,178894,7,1095,0,0
152,͌s,̑,47,1657,0,0,47,1657,0,0
153,͌s,H v,2064,153583,2009,151517,55,2066,0,0
153,͌s,V,2026,152337,2009,151517,17,820,0,0
153,͌s,̑,38,1246,0,0,38,1246,0,0
150,͌s,H v,5364,409262,5225,403010,139,6252,0,0
150,͌s,V,5259,405842,5225,403010,34,2832,0,0
150,͌s,̑,105,3420,0,0,105,3420,0,0
201,{s,H v,2249,176061,2196,173581,53,2480,0,0
201,{s,V,2226,175528,2196,173581,30,1947,0,0
201,{s,̑,23,533,0,0,23,533,0,0
203,ˎs,H v,2109,182983,2051,180098,58,2885,0,0
203,ˎs,V,2073,181767,2051,180098,22,1669,0,0
203,ˎs,̑,36,1216,0,0,36,1216,0,0
204,qs,H v,1328,115431,1275,112965,53,2466,0,0
204,qs,V,1296,114522,1275,112965,21,1557,0,0
204,qs,̑,32,909,0,0,32,909,0,0
205,s,H v,4376,348712,4250,338098,126,10614,0,0
205,s,V,4278,340534,4250,338098,28,2436,0,0
205,s,̑,98,8178,0,0,98,8178,0,0
206,cs,H v,1342,112704,1285,108338,57,4366,0,0
206,cs,V,1313,111788,1285,108338,28,3450,0,0
206,cs,̑,29,916,0,0,29,916,0,0
207,s,H v,1871,162954,1813,159636,58,3318,0,0
207,s,V,1840,161954,1813,159636,27,2318,0,0
207,s,̑,31,1000,0,0,31,1000,0,0
208,qs,H v,420,37914,397,37309,23,605,0,0
208,qs,V,402,37477,397,37309,5,168,0,0
208,qs,̑,18,437,0,0,18,437,0,0
210,OYs,H v,138,15025,129,14331,9,694,0,0
210,OYs,V,136,14986,129,14331,7,655,0,0
210,OYs,̑,2,39,0,0,2,39,0,0
211,`s,H v,984,89541,946,87279,38,2262,0,0
211,`s,V,960,88563,946,87279,14,1284,0,0
211,`s,̑,24,978,0,0,24,978,0,0
212,؎s,H v,1547,122715,1489,119275,58,3440,0,0
212,؎s,V,1518,122154,1489,119275,29,2879,0,0
212,؎s,̑,29,561,0,0,29,561,0,0
213,as,H v,1831,125607,1806,124376,25,1231,0,0
213,as,V,1810,124926,1806,124376,4,550,0,0
213,as,̑,21,681,0,0,21,681,0,0
214,ɐs,H v,823,71918,790,69908,33,2010,0,0
214,ɐs,V,804,71429,790,69908,14,1521,0,0
214,ɐs,̑,19,489,0,0,19,489,0,0
215,CVs,H v,981,74782,954,73188,27,1594,0,0
215,CVs,V,964,74410,954,73188,10,1222,0,0
215,CVs,̑,17,372,0,0,17,372,0,0
216,Ԏs,H v,921,74602,910,73925,11,677,0,0
216,Ԏs,V,914,74293,910,73925,4,368,0,0
216,Ԏs,̑,7,309,0,0,7,309,0,0
217,쑫s,H v,209,19247,202,18405,7,842,0,0
217,쑫s,V,208,19182,202,18405,6,777,0,0
217,쑫s,̑,1,65,0,0,1,65,0,0
218,s,H v,450,41658,431,40748,19,910,0,0
218,s,V,445,41538,431,40748,14,790,0,0
218,s,̑,5,120,0,0,5,120,0,0
200,s,H v,21579,1771854,20924,1731460,655,40394,0,0
200,s,V,21187,1755051,20924,1731460,263,23591,0,0
200,s,̑,392,16803,0,0,392,16803,0,0
,sv,H v,71004,5157806,69187,5065393,1817,92413,0,0
,sv,V,69767,5114997,69187,5065393,580,49604,0,0
,sv,̑,1237,42809,0,0,1237,42809,0,0
301,OYStR,H v,176,19642,168,19125,8,517,0,0
301,OYStR,V,173,19566,168,19125,5,441,0,0
301,OYStR,̑,3,76,0,0,3,76,0,0
300,OYS,H v,176,19642,168,19125,8,517,0,0
300,OYS,V,173,19566,168,19125,5,441,0,0
300,OYS,̑,3,76,0,0,3,76,0,0
321,S쒬,H v,388,33105,370,31978,18,1127,0,0
321,S쒬,V,379,32903,370,31978,9,925,0,0
321,S쒬,̑,9,202,0,0,9,202,0,0
320,S,H v,388,33105,370,31978,18,1127,0,0
320,S,V,379,32903,370,31978,9,925,0,0
320,S,̑,9,202,0,0,9,202,0,0
341,S钬,H v,196,21015,190,20206,6,809,0,0
341,S钬,V,196,21015,190,20206,6,809,0,0
341,S钬,̑,0,0,0,0,0,0,0,0
342,S{,H v,134,13258,129,12599,5,659,0,0
342,S{,V,133,13119,129,12599,4,520,0,0
342,S{,̑,1,139,0,0,1,139,0,0
340,S,H v,330,34273,319,32805,11,1468,0,0
340,S,V,329,34134,319,32805,10,1329,0,0
340,S,̑,1,139,0,0,1,139,0,0
361,S䒬,H v,42,4475,40,4371,2,104,0,0
361,S䒬,V,40,4371,40,4371,0,0,0,0
361,S䒬,̑,2,104,0,0,2,104,0,0
362,S䒬,H v,95,9186,89,8986,6,200,0,0
362,S䒬,V,89,8986,89,8986,0,0,0,0
362,S䒬,̑,6,200,0,0,6,200,0,0
363,Sc,H v,60,5514,56,5393,4,121,0,0
363,Sc,V,57,5406,56,5393,1,13,0,0
363,Sc,̑,3,108,0,0,3,108,0,0
364,SRk,H v,21,2340,18,2114,3,226,0,0
364,SRk,V,20,2303,18,2114,2,189,0,0
364,SRk,̑,1,37,0,0,1,37,0,0
366,SJ,H v,216,20272,207,20066,9,206,0,0
366,SJ,V,207,20066,207,20066,0,0,0,0
366,SJ,̑,9,206,0,0,9,206,0,0
360,S,H v,434,41787,410,40930,24,857,0,0
360,S,V,413,41132,410,40930,3,202,0,0
360,S,̑,21,655,0,0,21,655,0,0
382,S,H v,57,4045,53,3778,4,267,0,0
382,S,V,56,4029,53,3778,3,251,0,0
382,S,̑,1,16,0,0,1,16,0,0
383,S^ߒ,H v,19,1938,18,1872,1,66,0,0
383,S^ߒ,V,19,1938,18,1872,1,66,0,0
383,S^ߒ,̑,0,0,0,0,0,0,0,0
384,S͌,H v,60,6135,54,5929,6,206,0,0
384,S͌,V,58,6088,54,5929,4,159,0,0
384,S͌,̑,2,47,0,0,2,47,0,0
380,S,H v,136,12118,125,11579,11,539,0,0
380,S,V,133,12055,125,11579,8,476,0,0
380,S,̑,3,63,0,0,3,63,0,0
401,bS쒬,H v,317,24687,306,24017,11,670,0,0
401,bS쒬,V,310,24381,306,24017,4,364,0,0
401,bS쒬,̑,7,306,0,0,7,306,0,0
402,bS쑺,H v,12,1256,10,1058,2,198,0,0
402,bS쑺,V,12,1256,10,1058,2,198,0,0
402,bS쑺,̑,0,0,0,0,0,0,0,0
400,bS,H v,329,25943,316,25075,13,868,0,0
400,bS,V,322,25637,316,25075,6,562,0,0
400,bS,̑,7,306,0,0,7,306,0,0
,Sv,H v,1793,166868,1708,161492,85,5376,0,0
,Sv,V,1749,165427,1708,161492,41,3935,0,0
,Sv,̑,44,1441,0,0,44,1441,0,0
,_ސ쌧v,H v,72797,5324674,70895,5226885,1902,97789,0,0
,_ސ쌧v,V,71516,5280424,70895,5226885,621,53539,0,0
,_ސ쌧v,̑,1281,44250,0,0,1281,44250,0,0
